customer_id,name,email,signup_date,region
1,Norma Fisher,[email],2024-12-05,West
2,Steven Robinson,[email],2025-05-19,West
3,Brett Jones,[email],2024-10-03,North
4,Susan Levy,[email],2025-04-11,East
5,Sydney Davis,[email],2024-09-05,West
6,Michele Brown,[email],2025-05-31,West
7,Eric Carter Jr.,[email],2024-09-22,East
8,Kyle Cruz,[email],2025-05-09,West
9,Andrew Miller,[email],2025-01-18,East
10,Jennifer Hill,[email],2025-01-16,South
11,Sarah Sanchez,[email],2024-10-10,South
12,Antonio Logan,[email],2025-01-24,East
13,Barbara Davis,[email],2025-03-12,South
14,Taylor Johnson,[email],2025-02-09,North
15,Jeffrey Brown,[email],2024-08-19,East
16,Tanner Harrison,[email],2025-01-20,South
17,Mary Smith,[email],2025-01-06,East
18,Judith Miller,[email],2024-07-24,North
19,Jasmine Perry,[email],2024-10-28,North
20,Megan Baxter,[email],2024-11-22,East
21,Michael Griffin,[email],2025-04-24,West
22,Robert Golden,[email],2025-04-24,North
23,Victoria Morales,[email],2024-12-25,East
24,Cheryl Franklin,[email],2024-06-11,West
25,Jesse Sparks,[email],2024-10-15,East
26,Christopher York,[email],2025-04-27,South
27,Meredith Rios,[email],2024-08-22,West
28,Eddie Taylor,[email],2025-04-01,West
29,Amanda Martin,[email],2024-07-17,East
30,David Williams,[email],2024-12-04,North
31,Robert Burnett,[email],2025-05-26,North
32,Justin Drake,[email],2024-11-02,North
33,Donna Mora,[email],2024-10-20,West
34,Rodney Farrell,[email],2025-02-06,North
35,Travis Lewis,[email],2024-07-30,West
36,Margaret Henderson,[email],2025-01-25,East
37,Alexandra Thornton,[email],2025-04-03,South
38,James Phillips,[email],2024-06-28,East
39,Andrew Smith,[email],2024-12-16,North
40,Joseph Johnson,[email],2025-04-19,South
41,Sarah Compton,[email],2024-10-10,South
42,Scott Hahn,[email],2024-08-05,South
43,Bethany Mitchell,[email],2024-12-11,South
44,Lindsay Miller,[email],2024-06-10,West
45,Luis Soto,[email],2025-02-03,North
46,Marie Montes,[email],2025-05-25,North
47,Tina Lucero,[email],2024-06-20,East
48,Amanda Scott,[email],2024-07-17,West
49,Steven Henderson,[email],2024-11-17,North
50,Amanda Calhoun,[email],2025-02-26,East
